scope_version,registry_version,policy_version,input_contract_hash,ticker,universe_role,calibration_cohort,industry,primary_archetype,applicability_tags,development_overlay,support_metric_id,consumer_metric_ids,metric_pack,source_lane,applicability_status,applicability_reason,unit_contract,period_type,max_staleness_days,bounds_policy,discovery_status
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ASLE,active,air_transport_and_aviation_services,Airports & Air Services,aviation_services,aviation_services,0,airline_fuel_consumed,fuel_efficiency_per_capacity_unit,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,fuel_volume,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ASLE,active,air_transport_and_aviation_services,Airports & Air Services,aviation_services,aviation_services,0,airline_capacity_units,fuel_efficiency_per_capacity_unit|fuel_cost_per_capacity_unit,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,capacity_units,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ASLE,active,air_transport_and_aviation_services,Airports & Air Services,aviation_services,aviation_services,0,airline_fuel_expense,fuel_cost_per_capacity_unit,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,currency,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ASLE,active,air_transport_and_aviation_services,Airports & Air Services,aviation_services,aviation_services,0,airport_aeronautical_revenue,aeronautical_revenue_per_passenger,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,currency,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ASLE,active,air_transport_and_aviation_services,Airports & Air Services,aviation_services,aviation_services,0,airport_non_aeronautical_revenue,non_aeronautical_revenue_per_passenger,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,currency,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ASLE,active,air_transport_and_aviation_services,Airports & Air Services,aviation_services,aviation_services,0,airport_passenger_throughput,aeronautical_revenue_per_passenger|non_aeronautical_revenue_per_passenger,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,count,fiscal_period,550,nonnegative_integer,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ASLE,active,air_transport_and_aviation_services,Airports & Air Services,aviation_services,aviation_services,0,milestone_target_date,milestone_slippage_days,development,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,iso_date,milestone,1100,date,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ASR,active,air_transport_and_aviation_services,Airports & Air Services,airport_operator,airport_operator,0,airline_fuel_consumed,fuel_efficiency_per_capacity_unit,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,fuel_volume,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ASR,active,air_transport_and_aviation_services,Airports & Air Services,airport_operator,airport_operator,0,airline_capacity_units,fuel_efficiency_per_capacity_unit|fuel_cost_per_capacity_unit,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,capacity_units,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ASR,active,air_transport_and_aviation_services,Airports & Air Services,airport_operator,airport_operator,0,airline_fuel_expense,fuel_cost_per_capacity_unit,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,currency,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ASR,active,air_transport_and_aviation_services,Airports & Air Services,airport_operator,airport_operator,0,airport_aeronautical_revenue,aeronautical_revenue_per_passenger,air,DP-S,APPLICABLE,tag_match:airport_operator,currency,fiscal_period,550,nonnegative,coverage_pending
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ASR,active,air_transport_and_aviation_services,Airports & Air Services,airport_operator,airport_operator,0,airport_non_aeronautical_revenue,non_aeronautical_revenue_per_passenger,air,DP-S,APPLICABLE,tag_match:airport_operator,currency,fiscal_period,550,nonnegative,coverage_pending
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ASR,active,air_transport_and_aviation_services,Airports & Air Services,airport_operator,airport_operator,0,airport_passenger_throughput,aeronautical_revenue_per_passenger|non_aeronautical_revenue_per_passenger,air,DP-S,APPLICABLE,tag_match:airport_operator,count,fiscal_period,550,nonnegative_integer,coverage_pending
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ASR,active,air_transport_and_aviation_services,Airports & Air Services,airport_operator,airport_operator,0,milestone_target_date,milestone_slippage_days,development,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,iso_date,milestone,1100,date,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATCO,delisted_usable,marine_shipping_and_maritime,Marine Shipping,marine_operator,marine_operator,0,airline_fuel_consumed,fuel_efficiency_per_capacity_unit,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,fuel_volume,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATCO,delisted_usable,marine_shipping_and_maritime,Marine Shipping,marine_operator,marine_operator,0,airline_capacity_units,fuel_efficiency_per_capacity_unit|fuel_cost_per_capacity_unit,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,capacity_units,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATCO,delisted_usable,marine_shipping_and_maritime,Marine Shipping,marine_operator,marine_operator,0,airline_fuel_expense,fuel_cost_per_capacity_unit,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,currency,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATCO,delisted_usable,marine_shipping_and_maritime,Marine Shipping,marine_operator,marine_operator,0,airport_aeronautical_revenue,aeronautical_revenue_per_passenger,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,currency,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATCO,delisted_usable,marine_shipping_and_maritime,Marine Shipping,marine_operator,marine_operator,0,airport_non_aeronautical_revenue,non_aeronautical_revenue_per_passenger,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,currency,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATCO,delisted_usable,marine_shipping_and_maritime,Marine Shipping,marine_operator,marine_operator,0,airport_passenger_throughput,aeronautical_revenue_per_passenger|non_aeronautical_revenue_per_passenger,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,count,fiscal_period,550,nonnegative_integer,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATCO,delisted_usable,marine_shipping_and_maritime,Marine Shipping,marine_operator,marine_operator,0,milestone_target_date,milestone_slippage_days,development,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,iso_date,milestone,1100,date,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATSG,delisted_usable,air_transport_and_aviation_services,Airlines,cargo_airline,aviation_services|cargo_airline,0,airline_fuel_consumed,fuel_efficiency_per_capacity_unit,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,fuel_volume,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATSG,delisted_usable,air_transport_and_aviation_services,Airlines,cargo_airline,aviation_services|cargo_airline,0,airline_capacity_units,fuel_efficiency_per_capacity_unit|fuel_cost_per_capacity_unit,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,capacity_units,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATSG,delisted_usable,air_transport_and_aviation_services,Airlines,cargo_airline,aviation_services|cargo_airline,0,airline_fuel_expense,fuel_cost_per_capacity_unit,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,currency,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATSG,delisted_usable,air_transport_and_aviation_services,Airlines,cargo_airline,aviation_services|cargo_airline,0,airport_aeronautical_revenue,aeronautical_revenue_per_passenger,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,currency,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATSG,delisted_usable,air_transport_and_aviation_services,Airlines,cargo_airline,aviation_services|cargo_airline,0,airport_non_aeronautical_revenue,non_aeronautical_revenue_per_passenger,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,currency,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATSG,delisted_usable,air_transport_and_aviation_services,Airlines,cargo_airline,aviation_services|cargo_airline,0,airport_passenger_throughput,aeronautical_revenue_per_passenger|non_aeronautical_revenue_per_passenger,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,count,fiscal_period,550,nonnegative_integer,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATSG,delisted_usable,air_transport_and_aviation_services,Airlines,cargo_airline,aviation_services|cargo_airline,0,milestone_target_date,milestone_slippage_days,development,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,iso_date,milestone,1100,date,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATXG,active,development_stage_and_speculative_transport,Integrated Freight & Logistics,surface_logistics,development_all|surface_logistics,1,airline_fuel_consumed,fuel_efficiency_per_capacity_unit,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,fuel_volume,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATXG,active,development_stage_and_speculative_transport,Integrated Freight & Logistics,surface_logistics,development_all|surface_logistics,1,airline_capacity_units,fuel_efficiency_per_capacity_unit|fuel_cost_per_capacity_unit,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,capacity_units,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATXG,active,development_stage_and_speculative_transport,Integrated Freight & Logistics,surface_logistics,development_all|surface_logistics,1,airline_fuel_expense,fuel_cost_per_capacity_unit,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,currency,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATXG,active,development_stage_and_speculative_transport,Integrated Freight & Logistics,surface_logistics,development_all|surface_logistics,1,airport_aeronautical_revenue,aeronautical_revenue_per_passenger,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,currency,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATXG,active,development_stage_and_speculative_transport,Integrated Freight & Logistics,surface_logistics,development_all|surface_logistics,1,airport_non_aeronautical_revenue,non_aeronautical_revenue_per_passenger,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,currency,fiscal_period,550,nonnegative,not_applicable
transportation_dedicated_parser_support_scope_v1,transportation_parser_support_v1,transportation_operating_archetypes_v1,804eeba846c75abc321df0821fe82a05e7bee9719cecff45798be0c82176ab7c,ATXG,active,development_stage_and_speculative_transport,Integrated Freight & Logistics,surface_logistics,development_all|surface_logistics,1,airport_passenger_throughput,aeronautical_revenue_per_passenger|non_aeronautical_revenue_per_passenger,air,DP-S,NOT_APPLICABLE,no_applicable_archetype_tag,count,fiscal_period,550,nonnegative_integer,not_applicable
